name;group_id;value
Сливки 33% (классические);5;322
Сливки 35% (жирные);5;337
Сливки взбитые;5;257
Сливки сухие;5;579
Сливки сухие высокожирные;5;753
Сметана 10% (нежирная);5;115
Сметана 12%;5;133
Сметана 15% (маложирная);5;158
Сметана 18%;5;184
Сметана 20% (средней жирности);5;206
Сметана 25% (классическая);5;248
Сметана 30%;5;294
Сметана 40% (жирная);5;381
Сузьма;5;80
Аньолотти;6;344
Баветте;6;351
Блины;6;233
Бораки;6;277
Букатини;6;350
Зити;6;330
Капеллини;6;346
Клецки;6;160
Конкильони;6;344
Лапша домашняя;6;322
Лапша рамен;6;337
Лапша удон;6;337
Лапша харусаме;6;352
Лингуине;6;350
Листы для лазаньи;6;350
Макароны высшего сорта;6;337
Макароны высшего сорта вареные;6;112
Макароны из полбы цельнозерновые;6;361
Макароны молочные;6;345
Макароны первого сорта;6;335
Мафальдине;6;350
Мука амарантовая;6;298
Мука арахисовая;6;590
Мука блинная;6;336
Мука гороховая;6;298
Мука гречневая диетическая;6;367
Мука из грецкого ореха;6;234
Мука из зародышей пшеницы;6;335
Мука из зеленой гречки;6;328
Мука из зеленых бананов;6;350
Мука из овсяных отрубей;6;320
Мука из спельты;6;349
Мука из фундука;6;651
Мука кедровая;6;432
Мука кокосовая;6;466
Мука конопляная;6;290
Мука кукурузная диетическая;6;330
Мука кукурузная цельнозерновая ;6;318
Мука кунжутная;6;462
Мука льняная;6;270
Мука манная ;6;341
Мука миндальная;6;602
Мука миндальная низкокалорийная обезжиренная;6;354
Мука нутовая;6;337
Мука овсяная диетическая;6;369
Мука овсяная цельносмолотая;6;368
Мука ореховая;6;333
Мука подсолнечная;6;423
Мука полбы;6;361
Мука пшеничная;6;342
Мука пшеничная 1-го сорта;6;331
Мука пшеничная 2-го сорта;6;324
Мука пшеничная высшего сорта;6;334
Мука пшеничная цельнозерновая;6;298
Мука ржаная грубого помола;6;280
Мука ржаная обдирная;6;325
Мука ржаная обойная;6;293
Мука ржаная сеяная;6;304
Мука рисовая диетическая;6;371
Мука соевая необезжиренная;6;385
Мука соевая обезжиренная;6;291
Мука соевая полуобезжиренная;6;334
Мука тритикале;6;338
Мука тыквенная;6;305
Мука чечевичная;6;321
Мука ячменная;6;284
Орзо (ризони);6;350
Папарделле;6;344
Пельмени с говядиной;6;292
Пельмени с говядиной и свининой;6;270
Пельмени с индейкой;6;207
Пельмени с куриным мясом;6;210
Пельмени с рыбой;6;210
Пельмени со свининой;6;300
Равиоли;6;245
Ригатони;6;220
Рисовая бумага;6;333
Сейтан;6;307
Спагетти;6;344
Спагеттини;6;333
Тальятелле;6;374
Фарфалле;6;344
Фетучини;6;384
Фунчоза;6;320
Чипетке;6;234
Азу;7;214
Антрекот;7;396
Антрекот из говядины;7;220
Антрекот из свинины;7;210
Бараний окорок;7;232
Бараний рубец;7;82
Бараний фарш;7;282
Бараний язык;7;195
Баранина;7;209
Баранина вареная;7;291
Баранина жареная;7;320
Баранина тушеная;7;268
Баранье сердце;7;82
Бараньи почки;7;77
Бараньи яйца;7;230
Баранья лопатка;7;284
Баранья печень;7;101
Бастурма турецкая;7;240
Бекон;7;500
Бефстроганов;7;355
Бефстроганов из говядины;7;193
Бефстроганов из курицы;7;163
Бефстроганов из свинины;7;142
Бизонье мясо;7;109
Бифштекс;7;384
Буженина вареная;7;233
Буйволятина;7;194
Буйволятина вареная;7;276
Буйволятина жареная;7;342
Буйволятина тушеная;7;250
Бычьи яйца;7;230
Верблюжатина;7;160
Верблюжатина вареная;7;230
Верблюжатина жареная;7;281
Верблюжатина тушеная;7;205
Ветчина;7;270
Ветчина из индейки обезжиренная;7;77
Глухарь;7;254
Говядина;7;187
Говядина вареная;7;254
Говядина вареная нежирная;7;175
Говядина жареная;7;384
Говядина мраморная;7;170
Говядина постная;7;158
Говядина постная жареная;7;206
Говядина средней жирности;7;275
Говядина тушеная;7;232
Говяжий гуляш;7;148
Говяжий рубец;7;97
Говяжий фарш;7;254
Говяжий фарш жирный;7;293
Говяжий фарш постный;7;215
Говяжий хвост;7;137
Говяжий язык;7;146
Говяжий язык вареный;7;231
Говяжье вымя;7;173
Говяжье сердце;7;96
Говяжьи губы;7;105
Говяжьи легкие;7;92
Говяжьи легкие тушеные;7;120
Говяжьи мозги;7;124
Говяжьи ноги;7;159
Говяжьи почки;7;86
Говяжьи ребра;7;359
Говяжьи уши;7;122
Говяжья вырезка филейная;7;113
Говяжья грудинка;7;217
Говяжья грудинка копчёная;7;632
Говяжья грудинка копчёно-варёная;7;540
Говяжья лопатка;7;137
Говяжья пашина;7;225
Говяжья печень;7;125
Говяжья печень вареная;7;117
Говяжья печень жареная;7;199
Говядина (печень нежирная);7;98
Говяжья покромка;7;218
Говяжья тазобедренная часть;7;138
Говяжья тушенка;7;214
Говяжья шейная часть;7;135
Голубиное мясо;7;294
Гусиная печень;7;412
Гусь;7;412
Гусь вареный;7;447
Гусь жареный;7;620
Дичь;7;200
Запеченная куриная грудка;7;126
Зельц;7;336
Змеиное мясо;7;93
Индейка (грудка);7;84
Индейка (гузка);7;304
Индейка (желудки);7;143
Индейка (кожа);7;387
Индейка (крылышки);7;168
Индейка (ножки);7;142
Индейка (окорочка);7;131
Индейка (печень);7;276
Индейка (сердце);7;128
Индейка (филе отварное);7;130
Индейка вареная;7;195
Индейка жареная;7;165
Индейка фарш;7;161
Индоутка (мускусная утка);7;271
Кабанье мясо;7;122
Карбонад варёно-копчёный;7;135
Козлятина;7;216
Колбасный фарш;7;352
Конина;7;187
Конина вареная;7;240
Конина жареная;7;293
Конина тушеная;7;214
Корейка;7;384
Корейка копчено-запеченная;7;475
Корейка свиная б/к (карбонад);7;301
Корейка сырокопченая;7;469
Котлеты из баранины отбивные;7;394
Котлеты из баранины рубленые;7;240
Котлеты из говядины;7;260
Котлеты из говядины рубленые;7;213
Котлеты из индейки;7;220
Котлеты из курицы (готовые);7;222
Котлеты из мяса цыплят рубленые;7;238
Котлеты из свинины отбивные;7;470
Котлеты из свинины рубленые;7;466
Котлеты из свинины сырые;7;238
Котлеты из телятины;7;375
Крокодиловое мясо;7;110
Кролик;7;156
Кролик жареный;7;155
Кроличий фарш;7;147
Кроличьи почки;7;66
Кроличья печень;7;166
Кроличья печень вареная;7;194
Куриная голень;7;198
Куриная голень вареная без кожи;7;158
Куриная грудка;7;113
Куриная грудка вареная;7;137
Куриная грудка копченая;7;117
Куриная грудка на пару;7;113
Куриная кожа;7;212
Куриная печень;7;136
Куриная печень вареная;7;166
Куриная печень жареная;7;210
Куриное мясо в собственном соку;7;240
Куриное сердце;7;159
Куриное сердце вареное;7;182
Куриное филе;7;110
Куриное филе вареное;7;153
Куриное филе сыровяленое;7;292
Куриные бедра;7;185
Куриные желудки;7;114
Куриные крылышки;7;186
Куриные крылышки копченые;7;290
Куриные лапки;7;215
Куриные ножки маринованные;7;200
Куриные окорочка;7;158
Куриные окорочка копченые;7;220
Куриные потроха;7;130
Куриные шейки;7;297
Куриный рулет;7;310
Куриный суповой набор;7;181
Куриный фарш;7;143
Куриный фарш жирный;7;185
Курица;7;190
Курица вареная (без кожи);7;170
Курица жареная;7;210
Курица копченая;7;184
Куропатка;7;254
Куропатка жареная;7;250
Лангет;7;167
Лосятина;7;101
Лягушачьи лапки;7;73
Медвежье мясо;7;155
Мясо косули;7;138
Мясо нутрии;7;176
Мясо цыпленка в собственном соку;7;204
Оленина;7;154
Оленина вареная;7;223
Оленина варено-прессованная;7;148
Оленина жареная;7;271
Оленина тушеная;7;198
Пастрома из мяса птицы;7;110
Паштет из говяжьей печени;7;177
Паштет мясной;7;170
Паштет печеночный говяжий классический;7;217
Перепелка;7;134
Поросенок молочный;7;109
Прошутто;7;279
Ростбиф из говядины;7;173
Рябчик;7;254
Сало;7;797
Свиная вырезка;7;142
Свиная грудинка без кости;7;510
Свиная грудинка с костью;7;174
Свиная лопатка;7;257
Свиная нога жареная;7;290
Свиная печень;7;130
Свиная печень вареная;7;180
Свиная рулька со шкурой;7;294
Свиная тушенка;7;367
Свиная шейка;7;343
Свиная шкурка;7;216
Свиная щековина;7;494
Свиная щековина копченая;7;625
Свинина;7;259
Свинина вареная;7;375
Свинина жареная;7;489
Свинина копченая;7;302
Свинина постная;7;160
Свинина тушеная;7;235
Свиное сердце;7;118
Свиное сердце вареное;7;236
Свиной балык;7;286
Свиной край на гриле;7;400
Свиной окорок;7;261
Свиной ошеек;7;267
Свиной подгрудок;7;630
Свиной фарш;7;263
Свиной шпик;7;841
Свиной язык;7;165
Свиные легкие;7;85
Свиные легкие тушеные;7;99
Свиные ноги;7;216
Свиные отбивные на гриле;7;340
Свиные почки;7;102
Свиные ребра;7;321
Свиные ребра копчено-вареные;7;535
Свиные ребра копченые;7;514
Свиные уши;7;211
Соевое мясо;7;296
Страусиное мясо;7;98
Субпродукты тушеные;7;185
Телятина отварная;7;131
Телячий окорок;7;108
Телячьи легкие;7;90
Телячьи ребра;7;233
Телячья лопатка;7;106
Телячья мякоть;7;105
Телячья печень;7;124
Тетерев;7;254
Тефтели свиные;7;172
Улитка виноградная;7;90
Утиная грудка;7;172
Утиная грудка без кожи и жира;7;145
Печень утиная;7;405
Утка;7;308
Утка вареная;7;248
Утка жареная;7;266
Утка копченая;7;337
Фазан;7;254
Фуа-гра;7;462
Хамон;7;241
Цесарка;7;110
Черепаха;7;89
Эскалоп;7;487
Ягнёнок (каре);7;192
Ягнёнок (нога);7;134
Ягнятина;7;192
Ангурия (Антильский огурец);8;44
Арракача;8;60
Артишок;8;28
Баклажан;8;24
Баклажан белый;8;24
Баклажан замороженный;8;27
Баклажан консервированный;8;49
Баклажанная икра консервированная;8;148
Баклажанная икра свежая;8;90
Бамбук листья;8;32
Бамбук побеги вареные;8;12
Бамбук побеги консервированные;8;19
Бамбук побеги сырые;8;27
Бамия;8;25
Бессмертник;8;27
Бобы;8;57
Бобы зелёные;8;60
Брюква;8;37
Брюква запечённая;8;51
Брюква тушеная;8;114
Вигна;8;90
Горох варёный;8;60
Горох лущеный;8;323
Горох маш;8;300
Горох маш (ростки);8;30
Горох сушёный;8;298
Горошек зелёный;8;73
Горошек зелёный консервированный;8;55
Горошек зелёный стручковый;8;55
Гулявник лекарственный;8;21
Дайкон;8;21
Девясил;8;15
Зелень;8;36
Кабачковая икра;8;97
Кабачок;8;24
Кабачок жареный;8;88
Кабачок замороженный;8;21
Кабачок консервированный;8;22
Кабачок сушеный;8;340
Каперсы;8;14
Каперсы консервированные;8;24
Каперсы маринованные;8;24
Капуста белокочанная;8;27
Капуста белокочанная жареная;8;49
Капуста белокочанная сушеная;8;278
Капуста брокколи;8;28
Капуста брокколи варёная;8;27
Капуста брокколи замороженная;8;24
Капуста брюссельская;8;43
Капуста брюссельская замороженная;8;36
Капуста кале;8;50
Капуста квашеная;8;19
Капуста кольраби;8;42
Капуста консервированная;8;23
Капуста краснокочанная;8;24
Капуста пак-чой;8;13
Капуста пекинская;8;16
Капуста романеско;8;30
Капуста савойская;8;28
Капуста цветная;8;30
Капуста цветная варёная;8;29
Капуста цветная жареная;8;120
Капуста цветная консервированная;8;28
Картофель;8;76
Картофель варёный;8;82
Картофель жареный;8;192
Картофель молодой;8;61
Картофель сладкий (батат);8;61
Картофель сушеный;8;298
Картофель фиолетовый;8;72
Картофельное пюре;8;106
Картофельное пюре быстрого приготовления сухое;8;337
Картофельные хлопья;8;369
Кинза;8;23
Кипрей (Иван-чай) сушеный;8;150
Клекачка колхидская (Джонджоли);8;23
Козлобородник;8;82
Колоказия съедобная;8;112
Крапива;8;33
Кресс-салат;8;11
Кукуруза варёная;8;123
Кукуруза мини;8;114
Кукуруза сладкая в початках;8;101
Кукуруза сладкая консервированная;8;58
Купырь (кервель);8;45
Лаванда;8;23
Лагенария;8;15
Лебеда садовая сушеная;8;368
Листья алоэ;8;20
Листья амаранта;8;23
Листья винограда;8;93
Листья винограда консервированные;8;69
Листья вишни;8;1
Листья карри;8;203
Листья смородины;8;1
Листья хрена;8;64
Лопух (репейник) корень;8;72
Лопух (репейник) листья;8;19
Лук белый;8;42
Лук душистый джусай;8;41
Лук зелёный;8;19
Лук красный;8;42
Лук красный маринованный;8;19
Лук маринованный;8;19
Лук порей;8;33
Лук репчатый;8;47
Лук репчатый пассерованный;8;193
Лук репчатый сушеный;8;219
Лук-чеснок рокамболь;8;149
Лук-шалот;8;72
Любисток;8;20
Люффа;8;20
Люцерна;8;23
Мангольд;8;19
Маслины;8;166
Мать-и-мачеха;8;1
Маш-салат;8;23
Мелисса лекарственная;8;49
Мелотрия (Африканский огурец);8;14
Микрозелень;8;31
Микс семян для прорастания;8;156
Мирпуа;8;38
Момордика (Индийский огурец);8;15
Морковная ботва;8;35
Морковные палочки;8;29
Морковный жмых;8;20
Морковь;8;32
Морковь варёная;8;25
Морковь жёлтая;8;33
Морковь квашеная;8;26
Морковь консервированная;8;23
Морковь пассерованная;8;127
Морковь сушеная;8;221
Морковь фиолетовая;8;35
Нут;8;364
Нут вареный;8;127
Нут консервированный;8;125
Огурец;8;15
Огурец китайский;8;14
Огурец консервированный;8;16
Огурец маринованный;8;16
Огурец парниковый;8;10
Огурцы солёные;8;11
Одуванчик;8;45
Оливки;8;115
Пастернак;8;47
Пастушья сумка;8;29
Патиссон;8;19
Патиссон консервированный;8;18
Пачули;8;1
Перец мини;8;27
Перец Рамиро;8;30
Перец ратунда;8;26
Перец сладкий жёлтый;8;27
Перец сладкий замороженный;8;27
Перец сладкий зелёный;8;33
Перец сладкий красный;8;27
Перец сладкий маринованный;8;25
Петрушка;8;47
Петрушка (корень);8;49
Подорожник;8;26
Полынь;8;25
Портулак;8;17
Расторопша пятнистая сухая;8;396
Ревень;8;13
Редис;8;19
Редька белая;8;21
Редька зелёная;8;32
Редька красная;8;20
Редька маргеланская (китайская);8;21
Редька чёрная;8;35
Репа;8;30
Руккола;8;25
Салат;8;12
Салат Айсберг;8;14
Свекла;8;43
Свекла варёная;8;49
Свекла жёлтая;8;50
Свекла запеченная;8;41
Свекла квашеная;8;32
Свекла консервированная;8;31
Свекла сушеная;8;254
Свекла тушеная;8;106
Свекольная ботва;8;17
Сельдерей;8;12
Сельдерей (корень);8;32
Сельдерей (корень) сушеный;8;186
Скорцонера;8;17
Соя;8;381
Соя (ростки);8;141
Соя (сухие семена);8;332
Спаржа;8;20
Спаржа маринованная;8;15
Стевия (Медовая трава);8;18
Стрелолист обыкновенный (Болотник);8;99
Томат (помидор);8;20
Томат вяленый;8;258
Томат замороженный;8;22
Томат консервированный;8;20
Томат маринованный;8;15
Томат солёный;8;13
Томат сушеный;8;71
Томат черри;8;15
Томаты в собственном соку;8;24
Топинамбур;8;61
Турнепс;8;28
Тыква;8;28
Тыква баттернат;8;45
Тыква жареная;8;76
Тыква маринованная;8;42
Тыква мускатная;8;45
Тысячелистник;8;23
Укроп;8;38
Фасоль (ростки);8;14
Фасоль белая;8;325
Фасоль белая консервированная;8;91
Фасоль варёная;8;123
Фасоль красная;8;310
Фасоль красная консервированная;8;99
Фасоль лимская;8;113
Фасоль спаржевая;8;47
Фасоль стручковая;8;24
Фасоль стручковая консервированная;8;16
Фасоль сухая;8;265
Фасоль чёрная;8;132
Фенхель;8;31
Физалис;8;32
Хикама;8;38
Хрен;8;56
Цуккини;8;16
Цуккини варёный;8;13
Чайот (Мексиканский огурец);8;19
Черемша;8;35
Чеснок;8;143
Чеснок (стрелки маринованные);8;24
Чеснок (стрелки);8;24
Чеснок маринованный;8;42
Чеснок молодой зелёный;8;40
Чеснок молодой маринованный;8;42
Чеснок чёрный;8;149
Чечевица (ростки);8;119
Чечевица варёная;8;112
Чечевица красная;8;314
Чечевица сушёная;8;284
Шнитт-лук;8;30
Шпинат;8;22
Шпинат замороженный;8;24
Щавель;8;19
Эдамам;8;147
Эндивий;8;17
Якон;8;61
Ямс;8;118
Абрикосовая косточка;9;440
Арахис;9;622
Арахис сушеный;9;611
Бананы сушёные;9;390
Барбарис сушеный;9;152
Боярышник сушеный;9;142
Бразильский орех;9;656
Буковый орех;9;576
Вишня вяленая;9;290
Вишня сушеная;9;290
Грецкий орех;9;654
Груши сушёные;9;249
Дыня сушеная;9;341
Желудь;9;387
Изюм;9;264
Изюм кишмиш;9;279
Изюм узбекский золотистый;9;291
Изюм узбекский чёрный;9;291
Инжир сушеный;9;257
Какао-бобы;9;565
Каштан жареный;9;182
Каштан консервированный;9;213
Каштан свежий;9;166
Кедровые орехи;9;680
Кедровый жмых;9;432
Кешью жареный;9;572
Кешью необжаренный;9;572
Клюква сушеная;9;308
Кокосовый орех;9;354
Коктейль орехи и сухофрукты;9;483
Кумкват сушёный;9;284
Кунжут;9;565
Кунжут чёрный;9;565
Курага;9;215
Мак;9;505
Малина сублимированная;9;275
Манго сушёный;9;314
Миндаль обезжиренный (миндальный жмых);9;418
Миндаль сладкий;9;645
Миндальные лепестки;9;650
Орех кола;9;150
Орех кукуи;9;620
Орех лещина;9;653
Орех макадамия;9;718
Орех пекан;9;691
Орех пили;9;719
Орех сейшельский Коко-де-мер;9;354
Орех чилим;9;200
Орехи;9;500
Персик сушёный;9;254
Рапс;9;544
Семена горчицы;9;474
Семена конопли;9;429
Семена льна;9;534
Семена пажитника;9;323
Семена укропа;9;305
Семена фенхеля;9;345
Семена чиа;9;512
Семечки дынные;9;555
Семечки подсолнечника;9;578
Семечки тыквенные;9;556
Урюк;9;213
Финики;9;274
Фисташки;9;556
Фундук;9;704
Хурма вяленая;9;242
Цукаты (смесь кубиков ананаса и папайи);9;301
Цукаты из ананаса;9;91
Цукаты из апельсина;9;301
Цукаты из арбузных корок;9;209
Цукаты из груш;9;343
Цукаты из дыни;9;319
Цукаты из моркови;9;300
Цукаты из папайи;9;327
Цукаты из яблок;9;343
Черника сушеная;9;309
Чернослив;9;231
Шелковица сушеная;9;375
Шиповник сушёный;9;110
Шишка сосновая молодая;9;10
Яблоки сушёные;9;231
Ягоды годжи сушеные;9;309
Ядро конопли;9;514
Акула катран;10;142
Акульи плавники;10;130
Амур белый;10;134
Амур чёрный;10;88
Анчоус атлантический;10;135
Анчоусная паста;10;280
Анчоусы консервированные;10;135
Аргентина;10;88
Барабулька (султанка);10;117
Белоглазка;10;88
Белорыбица;10;88
Белуга бланшированная;10;234
Белуга свежая;10;147
Белуга сушеная;10;327
Бельдюга;10;88
Берикс;10;88
Бестер;10;147
Бопс (Полосатик);10;79
Бротола;10;92
Бычки в томатном соусе;10;88
Бычок;10;88
Венерка;10;86
Визига;10;28
Вобла вяленая;10;235
Вобла копчёная;10;181
Вобла свежая;10;97
Водоросли бурые;10;43
Водоросли зелёные;10;25
Водоросли красные;10;25
Водоросль вакаме;10;45
Водоросль далс;10;25
Водоросль ирландский мох (карраген);10;49
Водоросль кантен;10;26
Водоросль комбу;10;77
Водоросль лиму;10;25
Водоросль нори;10;349
Водоросль порфира;10;35
Водоросль спирулина;10;79
Водоросль ульва;10;25
Водоросль уми будо;10;25
Водоросль фукус;10;35
Гладкоголов;10;49
Голавль;10;127
Голец;10;135
Горбуша горячего копчения;10;161
Горбуша жареная в кляре;10;281
Горбуша запеченная в шубе;10;184
Горбуша маринованная;10;136
Горбуша отварная;10;168
Горбуша свежая;10;142
Горбуша солёная;10;169
Горбыль;10;153
Групер (мероу);10;118
Густера;10;97
Дорадо;10;96
Ёрш;10;88
Желтохвост (лакедра);10;240
Желтый полосатик;10;88
Желтый полосатик сушеный;10;267
Жерех;10;98
Зубан;10;131
Зубатка пёстрая;10;126
Зубатка полосатая;10;109
Икра белужья зернистая;10;237
Икра виноградных улиток;10;90
Икра горбуши зернистая;10;230
Икра жёлтая (частиковая);10;88
Икра кеты зернистая;10;251
Икра летучей рыбы (тобико);10;92
Икра лещевая пробойная;10;142
Икра лососевая зернистая;10;263
Икра масаго;10;140
Икра минтаевая пробойная;10;131
Икра минтаевая пробойная соленая;10;128
Икра моллюсков;10;104
Икра морских ежей;10;104
Икра осетровая зернистая;10;203
Икра осетровая паюсная;10;236
Икра осетровая пробойная;10;235
Икра палтуса;10;107
Икра сазана;10;179
Икра севрюжья зернистая;10;221
Икра сельди;10;222
Икра судака;10;88
Икра толстолобика;10;137
Икра трески;10;115
Икра трески консервированная;10;179
Икра щучья;10;87
Икра ястычная;10;88
Кальмары (кольца сушеные);10;226
Кальмары (щупальца в маринаде);10;301
Кальмары (щупальца сушеные);10;293
Кальмары жареные;10;188
Кальмары консервированные;10;105
Кальмары маринованные;10;106
Кальмары отварные;10;122
Кальмары с гриля;10;115
Кальмары свежие;10;98
Кальмары сушеные;10;286
Камбала горячего копчения;10;192
Камбала жареная;10;223
Камбала отварная;10;103
Камбала свежая;10;83
Каракатица;10;79
Каракатица (чернила);10;79
Карась маринованный;10;136
Карась отварной;10;102
Карась свежий;10;87
Карп жареный;10;196
